[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_c[0m
[  0%] Built target interface_protocol__cpp
[ 12%] Built target interface_protocol__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_interface_protocol
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target interface_protocol__rosidl_typesupport_cpp
[ 47%] Built target interface_protocol__rosidl_typesupport_introspection_c
[ 48%] Built target interface_protocol__rosidl_typesupport_c
[ 60%] Built target interface_protocol__rosidl_typesupport_introspection_cpp
[ 72%] Built target interface_protocol__rosidl_typesupport_fastrtps_c
[ 84%] Built target interface_protocol__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target interface_protocol
[ 85%] Built target interface_protocol__py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_py[0m
[ 96%] Built target interface_protocol__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target interface_protocol__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_introspection_c__pyext
running egg_info
writing interface_protocol.egg-info/PKG-INFO
writing dependency_links to interface_protocol.egg-info/dependency_links.txt
writing top-level names to interface_protocol.egg-info/top_level.txt
reading manifest file 'interface_protocol.egg-info/SOURCES.txt'
writing manifest file 'interface_protocol.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_interface_protocol_egg
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/Heartbeat.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/ImuInfo.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/JointCommand.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/JointState.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotionState.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotorCommand.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotorDebug.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotorState.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/ParallelParserType.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/Tts.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/srv/EnableMotor.srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/srv/EnableMotor_Request.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/srv/EnableMotor_Response.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/ament_index/resource_index/package_run_dependencies/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/ament_index/resource_index/parent_prefix_path/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/path.sh
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/path.dsv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/local_setup.bash
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/local_setup.sh
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/local_setup.zsh
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/local_setup.dsv
-- Installing: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/package.dsv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/ament_index/resource_index/packages/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_generator_cExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocol__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/export_interface_protocol__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocolConfig.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/cmake/interface_protocolConfig-version.cmake
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/package.xml
